company_name,title,location,job_types,tags,is_remote
flatexDEGIRO AG,Werkstudent/in HR Operations (m/w/d),Frankfurt,"['Working student', 'hilfstätigkeit / student']",['Administration'],False
univativ GmbH,Werkstudent (m/w/d) Support,Hanover,[],['IT'],False
Anear,Mobile Developer (Founding Team Option),Munich,['berufserfahren'],['Software Development'],False
Competence on Top GmbH,Finance & HR Manager*in (m/w/d),Augsburg,[],['Finance'],False
Grashoff & Schumm MC GmbH & Co. KG,Studentische Hilfskraft (w/m/d) im Recruiting,Bielefeld,"['Working student', 'hilfstätigkeit / student']",['Recruitment and Selection'],False
Cyberguard Connect,Teamleitung OT-Security (m/w/d),Berlin,['berufserfahren'],"['Remote', 'IT Security']",True
univativ GmbH,Projektingenieur (m/w/d) für Projektsteuerung im Bereich Bahn Infrastruktur,Munich,[],['Engineering'],False
hallo theo,Werkstudent:in Finance (m/w/d),Berlin,"['Side', 'hilfstätigkeit / student']",['Finance'],False
Bragi,Lead QA Engineer,Munich,['professional / experienced'],"['Remote', 'Engineering']",True
bits&birds GmbH,Brand Manager (m/w/d),Frankfurt,[],['Marketing and Communication'],False
Peter Park System GmbH,Teamlead Sales (w/m/d),Munich,[],['IT'],False
univativ GmbH,Strategischer Projektleiter (m/w/d) Gesamtfahrzeug,Affalterbach,[],['Engineering'],False
SolarEdge,Technical Account Manager - DACH,Munich,['Full-time'],['Remote'],True
AchtBerlin,Werkstudent Social Media Marketing (w/m/d),Berlin,"['Working student', 'hilfstätigkeit / student']",['Social Media Manager'],False
PURE ONE,Pure One Sucht Einen (Junior) Influencer-Marketing Manager:in,Berlin,['berufserfahren'],['Marketing and Communication'],False
ganss personal GmbH,244 IT-Systemadministrator (m/w/d) 80% Homeoffice-Remote in Kiel,Kiel,[],['Information Systems'],False
univativ GmbH,Product Support Specialist (m/w/d) Aftersales,Affalterbach,[],['Engineering'],False
CUJU,IOS Engineer Swift & Kotlin Multiplatform (m/w/d) 01.02.2026,Munich,[],['Software Development'],False
GFN GmbH,Kundenberatung für Bildungsträger in unserem Trainingscenter in Stuttgart - Vollzeit (m/w/x) ID5,Stuttgart,[],['Administration'],False
Peter Park System GmbH,(Junior) Customer Success Manager:in (m/w/d),Munich,['teamleitung'],['IT'],False
Mytheresa,IT Application Administrator (f/m/d),Munich,['berufserfahren'],['Applications Administration'],False
GFN GmbH,Assistenz in der Administration und Kundenbetreuung in unserem Trainingscenter in Stuttgart - Vollzeit (m/w/x) ID5,Stuttgart,['berufseinstieg'],['Administration'],False
SAERTEX GmbH & Co. KG,Werkstudent Corporate Strategy (m/w/d),Saerbeck,['Working student'],['Business Analyst'],False
Elb-Connect,Dein Einstieg als Kundenberater (m/w/d),Magdeburg,[],['Marketing and Communication'],False
F.X. Rauch GmbH und Co. KG,Personalsachbearbeiter:in (m/w/d) 20-25 h/Woche,Munich,['berufserfahren'],['Recruitment and Selection'],False
KI group GmbH,Lead Full-Stack Software Engineer,Köln,"['Full-time permanent', 'experienced']","['Information technology', ""bachelor's degree""]",False
ganss personal GmbH,Projektassistenz (m/w/d) 80% Remote in Magdeburg,Magdeburg,[],['Information Systems'],False
Myrga Media Lab GmbH,TV Planner & Manager (all genders) | 30-40 Std/Woche | remote | ab sofort,Karlsruhe,['berufserfahren'],"['Remote', 'Media Planning', 'Purchasing']",True
JobAtlas,Social Media Manager (m/w/d) - Steuerberatungskanzlei,Aurich,[],['Social Media Manager'],False
OPEN Digital Experience,Grafiker*in / Mediengestalter*in (all genders),Berlin,[],"['Remote', 'Graphic Arts and Communication Design']",True
Kaumarie,CRM/E-Commerce Manager (10-15h/Woche in Berlin),Berlin,"['Freelance', 'berufserfahren']","['CRM', 'Direct Marketing']",False
dokSAFE GmbH,Senior Backend Developer (m/w/d),Leipzig,['berufserfahren'],['Software Development'],False
BC Deutschland GmbH,Personalsachbearbeiter (m/w/d),Hamm,['berufserfahren'],['Administration'],False
CognitX AI GmbH,AI / LLM Engineering (Werkstudent),Darmstadt,['professional / experienced'],"['Remote', 'Automation Engineering']",True
WKN Datentechnik GmbH,Prozessmanager (m/w/d) Vollzeitjob als Quereinsteiger,Balve,"['Side', 'berufseinstieg']","['Remote', 'Management', 'Team Leader']",True
Diebold Nixdorf Germany,Servicetechniker im Außendienst (m/w/d) für Banken- und Handelssysteme,Paderborn,['Contract'],"['Remote', 'Engineering']",True
peeps - the social club,IT-Co-Founder/in,Würzburg,['Freelance'],"['Remote', 'Software Development']",True
Whow Games GmbH,Customer Care Specialist (m/w/d) - Gaming Community,Hamburg,[],"['CRM', 'Direct Marketing']",False
PraxisServicePlus GmbH,Customer Onboarding Specialist (m/w/d) für AMANDOmed,Stadtallendorf,[],"['Remote', 'Project Management']",True
altitude,Performance Marketing - Working Student,Berlin,['Working student'],['Online Marketing'],False
EGB Unternehmensberatung GmbH,Werkstudent Unternehmensberatung (m/w/d),Lüdinghausen,['hilfstätigkeit / student'],['Business Consulting'],False
STRIVE Publishing GmbH,Projektmanagement Events & Marketing (m/w/d),Hamburg,['berufseinstieg'],['Marketing and Communication'],False
Key Company Nürnberg,Verkäufer (m/w/d),Nuremberg,[],['Business Consulting'],False
S&F Steuerberatungsgesellschaft mbH,Ausbildung zum Steuerfachangestellten (m/w/d) - Start 2026,Bitburg,['Apprenticeship'],['Finance'],False
TELUS Digital,Personalized Internet Ads Assessor - German (IT),Berlin,['entry'],"['Remote', 'Data Scientist']",True
SONOTEC GmbH,Qualitätsingenieur (m/w/d),Halle (Saale),['berufserfahren'],['Quality Management'],False
projo,Architekt:in | Controller:in für den Bereich Support,Berlin,['berufserfahren'],['Controlling'],False
Wavestone Germany AG,Berater SAP VIM (m/w/d) (Ref.Nr.: 45648),Munich,"['Freelance', 'berufserfahren']","['Remote', 'IT']",True
think about IT GmbH,Mitarbeiter Technical Services (m/w/d),Bochum,[],['IT'],False
think about IT GmbH,Microsoft Azure / Intune Specialist (m/w/d),Bochum,[],['IT'],False
think about IT GmbH,Security Engineer (m/w/d),Bochum,[],['IT'],False
Glow25 (by Primal State Performance GmbH),Influencer & Creator Marketing Manager FRANCE (all genders),Rottendorf,['berufserfahren'],"['Remote', 'Marketing and Communication']",True
Glow25 (by Primal State Performance GmbH),Influencer & Creator Marketing Manager FRANCE (all genders),Rottendorf,['professional / experienced'],"['Remote', 'Marketing and Communication']",True
think about IT GmbH,Working Student Business Development X Controlling (m/w/d),Bochum,['berufserfahren'],['Controlling'],False
Taxtalente.de,"Steuerberater (m/w/d) in Chemnitz, auf Wunsch mit Partnerperspektive, gesucht - mindestens 90.000€",Chemnitz,[],"['Directors', 'Chief Executives']",False
PERGOLUX,Working Student Office Management,Fulda,['Side'],['HR'],False
Growing Imaginations GmbH,Internship Founders Associate / Entrepreneur-in-Residence / Strategic Projects (all genders) - fully remote,Berlin,"['Internship', 'berufseinstieg']","['Remote', 'Business Development']",True
think about IT GmbH,IT-System Engineer (m/w/d),Bochum,[],['IT'],False
think about IT GmbH,IT Support / IT Administrator - interne IT (m/w/d),Mainz,[],['IT'],False
think about IT GmbH,Service-Desk Dispatching (m/w/d),Bad Soden,[],['IT'],False
Nutrition-Plus Germany e.K.,Influencer Marketing Manager (m/w/d) - Vollzeit/Teilzeit - 100% im Homeoffice,Grafschaft,['berufserfahren'],"['Remote', 'Social Media Manager']",True
Additive Drives GmbH,Marketing Manager (w/m/d) E-Mobilität in Dresden,Dresden,[],['Marketing and Communication'],False
BTB Berlin GmbH,Referent Marketing + Kommunikation (m/w/d),Berlin,"['Contract', 'berufserfahren']",['Marketing and Communication'],False
think about IT GmbH,Senior IT Administrator (m/w/d),Bochum,[],['IT'],False
think about IT GmbH,Service Desk Spezialist - Onsite in Köln (m/w/d),Cologne,[],['IT'],False
Taxtalente.de,"Steuerberater (m/w/d) in Leipzig , auf Wunsch mit Partnerperspektive, gesucht - mindestens 90.000€",Leipzig,[],"['Directors', 'Chief Executives']",False
JetztJob,Steuerfachangestellte (m/w/d),Erding,['berufserfahren'],['Finance'],False
Bonial International GmbH,Staff Product Manager - Marketing Tech / User Acquisition (Web) (f/m/x),Berlin,"['Full-time permanent', 'mid']","['Information technology', ""bachelor's degree""]",False
Kapitel 2,Vertriebsmarketingmanager:in,Lübeck,['teamleitung'],['Marketing Manager'],False
INP Deutschland GmbH,Senior Ingenieur Verfahrenstechnik / Rohrleitungsplanung (m/w/d),Römerberg,['berufserfahren'],['Project Management'],False
audibene GmbH,Alternative zum Einzelhandel in Bad Lauchstädt,Bad Lauchstädt,[],['Customer Service'],False
audibene GmbH,Kund:innenberatung Hörgeräte in Bad Lauchstädt,Bad Lauchstädt,[],['Customer Service'],False
audibene GmbH,Quereinstieg Hörakustik in Bad Lauchstädt,Bad Lauchstädt,[],['Customer Service'],False
audibene GmbH,Teamassistenz Hörakustik in Bad Lauchstädt,Bad Lauchstädt,[],['Customer Service'],False
INP Deutschland GmbH,Mitarbeiter Controlling  (m/w/d),Römerberg,['berufserfahren'],['Controlling'],False
Zentso S GmbH,Product Engineer,Berlin,['professional / experienced'],['Software Development'],False
audibene GmbH,Teamassistenz Hörakustik in Kempen,Kempen,[],['Customer Service'],False
audibene GmbH,Quereinstieg Hörakustik in Kempen,Kempen,[],['Customer Service'],False
audibene GmbH,Kund:innenberatung Hörgeräte in Kempen,Kempen,[],['Customer Service'],False
audibene GmbH,Alternative zum Einzelhandel in Kempen,Kempen,[],['Customer Service'],False
audibene GmbH,Teamassistenz Hörakustik in Bochum,Bochum,[],['Customer Service'],False
audibene GmbH,Quereinstieg Hörakustik in Bochum,Bochum,[],['Customer Service'],False
audibene GmbH,Kund:innenberatung Hörgeräte in Bochum,Bochum,[],['Customer Service'],False
audibene GmbH,Alternative zum Einzelhandel in Bochum,Bochum,[],['Customer Service'],False
audibene GmbH,Teamassistenz Hörakustik in Bad Liebenstein,Bad Liebenstein,[],['Customer Service'],False
LIFEBRANDS Natural Food GmbH,E-Commerce-Manager (m/w/d),Hamburg,['berufserfahren'],['Web Development'],False
audibene GmbH,Quereinstieg Hörakustik in Bad Liebenstein,Bad Liebenstein,[],['Customer Service'],False
audibene GmbH,Kund:innenberatung Hörgeräte in Bad Liebenstein,Bad Liebenstein,[],['Customer Service'],False
audibene GmbH,Alternative zum Einzelhandel in Bad Liebenstein,Bad Liebenstein,[],['Customer Service'],False
Taxtalente.de,"Steuerberater (m/w/d) in Dresden, auf Wunsch mit Partnerperspektive, gesucht - mindestens 90.000€",Dresden,[],"['Directors', 'Chief Executives']",False
Nord-Ostsee-Automobile SE & Co. KG,Marketeer (m/w/d),Hamburg,[],['Marketing and Communication'],False
audibene GmbH,Quereinstieg Hörakustik in Darmstadt,Darmstadt,[],['Customer Service'],False
audibene GmbH,Teamassistenz Hörakustik in Darmstadt,Darmstadt,[],['Customer Service'],False
We Love X GmbH,SEO Content Manager (m/w/d) – Deutschsprachig,Berlin,['professional / experienced'],"['Remote', 'Marketing and Communication']",True
EMIL Group GmbH,Recruiter (w/m/d),Berlin,['berufserfahren'],['HR'],False
MY Humancapital GmbH,Qualitätsingenieur / Quality Assurance Engineer (m/w/d) in Bonn,Bonn,[],['Quality Management'],False
univativ GmbH,Konstrukteur (m/w/d),Neustadt an der Donau,[],['Engineering'],False
univativ GmbH,Testingenieur (m/w/d) Softwaretesting & Automatisierung,Mannheim,[],['IT'],False
audibene GmbH,Ausbildung Hörakustik in Berlin- Lichtenrade,Berlin,['Apprenticeship'],['Customer Service'],False
Pertemps ERP,SAP HCM Consultants (German Payroll),Frankfurt,['professional / experienced'],"['Remote', 'Business Consulting']",True
Nord-Ostsee-Automobile SE & Co. KG,Marketeer (m/w/d),Hamburg,[],['Marketing and Communication'],False
audibene GmbH,Quereinstieg Hörakustik in Darmstadt,Darmstadt,[],['Customer Service'],False
audibene GmbH,Teamassistenz Hörakustik in Darmstadt,Darmstadt,[],['Customer Service'],False
We Love X GmbH,SEO Content Manager (m/w/d) – Deutschsprachig,Berlin,['professional / experienced'],"['Remote', 'Marketing and Communication']",True
EMIL Group GmbH,Recruiter (w/m/d),Berlin,['berufserfahren'],['HR'],False
MY Humancapital GmbH,Qualitätsingenieur / Quality Assurance Engineer (m/w/d) in Bonn,Bonn,[],['Quality Management'],False
univativ GmbH,Konstrukteur (m/w/d),Neustadt an der Donau,[],['Engineering'],False
univativ GmbH,Testingenieur (m/w/d) Softwaretesting & Automatisierung,Mannheim,[],['IT'],False
audibene GmbH,Ausbildung Hörakustik in Berlin- Lichtenrade,Berlin,['Apprenticeship'],['Customer Service'],False
Pertemps ERP,SAP HCM Consultants (German Payroll),Frankfurt,['professional / experienced'],"['Remote', 'Business Consulting']",True
MARAWE GmbH & Co. KG,Fachkraft für Marketing & Kommunikation (m/w/d),Regensburg,[],['Marketing and Communication'],False
Patronus,Webdesigner Webflow (m/w/d) - Berlin,Berlin,[],['Graphic Arts and Communication Design'],False
leadity GmbH,"Senior Fullstack Developer - B2B SaaS (gn) - Hamburg, Münster",Hamburg,[],['Software Development'],False
OVAL GERMANY GMBH,Open Application – Creation,Berlin,['berufserfahren'],['Graphic Arts and Communication Design'],False
Schnittenliebe,E-Commerce und Ads Manager*in für DIY-Onlineshop Start-up,Günzburg,[],"['Remote', 'Online Marketing']",True
Lionment GmbH - Career,(Junior) Consultant (m/w/d),Hamburg,[],['Business Consulting'],False
TaTeeTaTa,MediengestalterIn oder KommunikationsdesignerIn (Minijob oder Teilzeit),Inzell,['berufserfahren'],['Graphic Arts and Communication Design'],False
KENJO,Customer Operations Working Student / Intern (f/m/d),Berlin,['Working student'],['Customer Service'],False
DTAD GmbH,Fullstack Entwickler (m/w/d),Berlin,[],['Software Development'],False
Dr. Heilmaier & Partner GmbH,Verwaltungsassistenz (m/w/d),Krefeld,[],['Finance'],False
Allegro Packets GmbH,Application Engineer (m/w/d),Leipzig,['berufserfahren'],['Helpdesk'],False
Glückliche Gäste GmbH,Systemadministrator (m/w/d),Hechingen,[],"['Remote', 'IT Security']",True
univativ GmbH,Software Quality Engineer (m/w/d) Automotive,Affalterbach,[],['IT'],False
RBX GmbH,Werkstudent*in HR/Personal (m/w/d),Hamburg,"['Working student', 'hilfstätigkeit / student']",['HR'],False
much. GmbH,Senior Sales ERP Consultant (m/w/d),Munich,['berufserfahren'],['Business Consulting'],False
Thommel I&H GmbH,IT-Mitarbeiter/Betreuer (m/w/d),Ravensburg,[],['IT'],False
much. GmbH,Senior Solutions ERP Consultant (m/w/d),Munich,['berufserfahren'],['Business Consulting'],False
univativ GmbH,IT-Supporter (m/w/d) im Service Desk Vollzeit oder Teilzeit / (Werkstudenten),Hünfeld,[],['IT'],False
much. GmbH,Sales ERP Consultant (m/w/d),Munich,['berufserfahren'],['Business Consulting'],False
much. GmbH,Solutions ERP Consultant (m/w/d),Munich,['berufserfahren'],['Business Consulting'],False
ivl Informationsverarbeitung Leverkusen  GmbH,IT-Systemadministrator:in Automatisierung / DevOps (m/w/d),Leverkusen,['berufserfahren'],['System and Network Administration'],False
univativ GmbH,Eventmanager (m/w/d),Stuttgart,[],['Marketing and Communication'],False
G&S IT Group GmbH,Software-Tester Qualitätssicherung (m/w/d),Osnabrück,[],['IT'],False
univativ GmbH,Finanzbuchhalter (m/w/d) Wirtschaftsprüfung,Leipzig,[],['Finance'],False
SNS Connect GmbH,Junior Consultant in der Informationssicherheit (m/w/d),Darmstadt,[],['IT Security'],False
acoris AG,System Architect (m/w/d),Darmstadt,[],['Information Systems'],False
Adsmasters GmbH,Freelance Videograf & Video-Editor (m/w/d) für Social Media,Düsseldorf,['Freelance'],"['Media', 'Screen and Web Design']",False
Paymentology,Account Manager,Berlin,['Full time'],['Remote'],True
Sportstech Brands Holding GmbH,HR Manager (m/w/d),Berlin,[],"['Management', 'Team Leader']",False
SkySails Power GmbH,Testingenieur (m/w/d) Höhenwindenergieanlage,Hamburg,[],['Engineering'],False
Enloc,Projektmanager in der Energiewirtschaft (m/w/d),Dresden,[],['Project Management'],False
Factorial,Sales Account Executive DACH Markt (Köln),Cologne,[],"['Management', 'Team Leader']",False
Taxtalente.de,"Steuerberater (m/w/d) in Bonn, auf Wunsch mit Partnerperspektive, gesucht - mindestens 90.000€",Bonn,[],"['Directors', 'Chief Executives']",False
minimi,Ich (w/m/x) Jura (Legal Tech) im Home Office,Berlin,['Working student'],"['Remote', 'Software Development']",True
Valorbyte UG (haftungsbeschränkt),Designer & Illustrator (2D Game Art),Karlsruhe,[],"['Remote', 'Media', 'Screen and Web Design']",True
QTalents - Real Estate Recruiting,(Senior) Technische*r Property Manager*in (m/w/d) für eine neue Niederlassung - bis ca. 75.000 € Jahresgehalt,Berlin,[],['Engineering'],False
EFactory,Tech-Co-Founder (m/w/d),Osnabrück,['berufserfahren'],"['Remote', 'Consulting', 'Engineering']",True
kiresult,Backend Developer - Full-Time (all genders),Bonn,[],"['Remote', 'IT']",True
Move + Smile Immobilienentwicklung und Beratungsgesellschaft GmbH,Teamassistenz / kaufm. Mitarbeiter (w/m/d),Ditzingen,['berufserfahren'],['Finance'],False
Leanio GmbH,C# Entwickler (m/w/d),Passau,[],['Software Development'],False
Leanio GmbH,Softwareentwickler C# (m/w/d),Passau,[],['Software Development'],False
Papero,Co-Founder: Marketing & Sales,Lippstadt,['geschäftsleitung'],"['Remote', 'Social Media Manager']",True
b.sonders GmbH,Designer (w/m/d) Geschenkartikel & Print,Erkrath,[],['Graphic Arts and Communication Design'],False
nuuEnergy GmbH,Head of Product,Munich,[],['Engineering'],False
MicroHarvest GmbH,Content Creator,Hamburg,['Working student'],['Marketing and Communication'],False
B2C Fintech,Founding Head of Marketing/Growth (German speaking),Berlin,['geschäftsleitung'],['Marketing Manager'],False
Schwape GmbH,DevOps Intern (f/m/d),Potsdam,['entry'],['Software Development'],False
Amperecloud GmbH,Customer Success Manager (m/w/d),Berlin,['berufserfahren'],['Customer Service'],False
ITconfig/all GmbH,IT-Systemadministrator (m/w/d) - 1381,Korntal-Münchingen,['berufseinstieg'],['System and Network Administration'],False
L1VE GmbH,Head of Brand Partnerships (International) (m/f/d),Berlin,[],['Business Development'],False
hellomateo,Controller (m/w/d) - Software Startup,Berlin,['berufserfahren'],['Controlling'],False
Longevity Partner GmbH,Working Student - Operations Longevity Conference (m/f/x),Berlin,['Working student'],['Marketing and Communication'],False
ju:niz Energy GmbH,Teamlead (m/w/d) Co-Development & M&A – Energy Storage Projects,Munich,['berufserfahren'],['Project Management'],False
hellomateo,Office Manager (m/f/d) - Part-Time,Berlin,[],['Administration'],False
