company_name,title,location,job_types,tags,is_remote
Chaos,Working Student - Social Media Marketing (m/f/d),Karlsruhe,"['Contract', 'student (college)']","['Marketing and pr', ""bachelor's degree""]",False
eder - Agentur für Produktkommunikation,Mediengestalter:in,Hamburg,['berufserfahren'],['Graphic Arts and Communication Design'],False
VIA HealthTech,Marketing & Automation Lead - Digital Health & Growth (m/w/d),Berlin,['berufserfahren'],['Marketing and Communication'],False
Born Originals GmbH,Marketing Manager (m/w/d),Wilhelmshaven,['berufserfahren'],['Marketing Manager'],False
RealStudio,Video Editor/ Cutter (m/w/d) (Social Media/Short-Form-Content) TikTok/ Instagram Reels/ YouTube Shorts,Berlin,[],['Social Media Manager'],False
G&S IT Group GmbH,Marketing Assistant (m/w/d),Osnabrück,[],['Marketing and Communication'],False
Schwape GmbH,Frontend Developer (f/m/d),Potsdam,['professional / experienced'],['Web Development'],False
Die ITeen-Schmiede,Minijob: Marketing Manager:in (m/w/d),Albstadt,"['Side', 'berufserfahren']","['Remote', 'Marketing Manager']",True
ju:niz Energy GmbH,Project Development Manager (m/w/d) – Co-Development & M&A (Energy Storage),Munich,['berufserfahren'],['Project Management'],False
Clariness GmbH,Finance Assistent (f/m/d),Hamburg,[],['Finance'],False
Assecor GmbH,AI & Automation Specialist (m/w/d),Berlin,['berufserfahren'],['Software Development'],False
agap2 - moOngy GmbH,Facilities Manager (m/w/d),Hamburg,[],"['Building', 'Supply', 'Safety Services Engineering']",False
Green TC GmbH,Marketing- & Eventmanager (m/w/d),Paderborn,[],['Marketing and Communication'],False
Green TC GmbH,IT- & E-Commerce-Support (m/w/d),Paderborn,[],['IT'],False
Samsung SDS Europe Ltd. German Branch (Logistics Division),Human Resources Manager,Eschborn,['manager'],"['Management', 'Team Leader']",False
hellomateo,(Senior) Solution Engineer (m/w/d) - Software Startup,Berlin,['berufserfahren'],"['Consulting', 'Engineering']",False
accompio GmbH,IT-Systemadministator (m/w/d) Modern Workplace - deutschlandweit,Einbeck,['berufserfahren'],['System and Network Administration'],False
RealStudio,Videograf Social Media (m/w/d),Berlin,[],['Social Media Manager'],False
Studyscript,Werkstudent:in SEO-Texter (m/w/d),Mainz,['Working student'],"['Remote', 'Online Marketing']",True
univativ GmbH,Technischer Berater (m/w/d),Regensburg,[],['IT'],False
trafficdesign GmbH,Digital Consultant - Performance Marketing (m/w/d),Cologne,['berufserfahren'],['Online Marketing'],False
trafficdesign GmbH,Senior Online Marketing Manager:in (m/w/d),Cologne,['berufserfahren'],['Online Marketing'],False
trafficdesign GmbH,Online Marketing Projektmanager:in (m/w/d),Cologne,['berufserfahren'],['Online Marketing'],False
Catella Engineering GmbH,Projektingenieur (m/w/d) Brennstoffzellensysteme im Automotive Bereich,Kirchheim unter Teck,[],['Engineering'],False
UnternehmerTUM GmbH,Software Engineer,Garching,"['Full-time', 'entry']","['Internet and software', ""bachelor's degree""]",False
UnternehmerTUM GmbH,Product Manager,Garching,"['Full-time', 'entry']","['Other', ""bachelor's degree""]",False
wd3 GmbH Xbrick,Koordinator:in Internationaler Vertrieb & Marketing (m/w/d) für Xbrick® Das Multifunktionsmöbel,Stuttgart,['berufseinstieg'],"['Management', 'Team Leader']",False
QUESTALPHA GmbH & Co. KG,Sachbearbeiter Fertigungssteuerung (m/w/d),Eschenburg,[],['Engineering'],False
iconCXM GmbH,Head of Projects (m/w/d),Stuttgart,['teamleitung'],"['Remote', 'Project Management']",True
Hasomed GmbH,QA Engineer / Software Test Engineer (m/f/d),Magdeburg,[],['Business Development'],False
ATS Gesellschaft für angewandte technische Systeme mbH,People Operations Officer  (m/w/d) als Elternzeitvertretung,Kassel,['berufserfahren'],['Personnel Specialist'],False
QUESTALPHA GmbH & Co. KG,Spezialist für Qualifizierung / Validierung (m/w/d),Eschenburg,[],['Engineering'],False
BRÜGGEN ENGINEERING GmbH,Labormitarbeiter R&D (m/w/d) Pharmazie in Ludwigshafen am Rhein (1005),Ludwigshafen,[],['Engineering'],False
pflege.de | web care LBJ GmbH,Werkstudent (m/w/d) HR mit Schwerpunkt Recruiting,Hamburg,"['Working student', 'hilfstätigkeit / student']",['HR'],False
TAUBER Unternehmensgruppe,Kalkulator:in in der Kampfmittelräumung (w/m/d) auch für Quereinsteiger geeignet,Weiterstadt,['berufserfahren'],['Process Engineering'],False
Jürgen Tausch Personnel Service,Teamleiter Controlling (m/w/d),Dresden,['berufserfahren'],['Controlling'],False
allaboutHRLaw GmbH,Junior HR Business Partner (m/w/d) in Teilzeit,Munich,[],['HR'],False
nedeco GmbH,Fullstack-Entwickler,Nordhorn,[],['Software Development'],False
Level Nine,Senior Process Engineer (FOAK Scale-up & Development),Berlin,['manager'],['Engineering'],False
TAUBER Unternehmensgruppe,Geophysiker:in (m/w/d) - Weiterstadt,Weiterstadt,['berufserfahren'],['Process Engineering'],False
BrandLift GmbH,Steuerfachangestellte auf Minijob-Basis,Berlin,['berufserfahren'],['Finance'],False
Strategy Core Ventures GmbH,Marketing Manager (m/w/d),Hamburg,[],['Online Marketing'],False
JobAtlas,Projektentwickler (m/w/d) mit Schwerpunkt Flächenakquise - Erneuerbare Energien,Mainz,[],['Project Management'],False
Strategy Core Ventures GmbH,Senior Sales Manager (m/w/d),Hamburg,[],"['Management', 'Team Leader']",False
JobAtlas,Erfahrener Projektmanager (m/w/d) - Windenergie,Hanover,[],['Project Management'],False
JobAtlas,Erfahrener Projektmanager (m/w/d) - Windenergie,Leer,[],['Project Management'],False
JobAtlas,Erfahrener Projektmanager (m/w/d) - Windenergie,Mainz,[],['Project Management'],False
JobAtlas,Senior Projektentwickler Wind (m/w/d) - Schwerpunkt Genehmigungsplanung,Oldenburg,[],['Project Management'],False
Strategy Core Ventures GmbH,Werkstudent Online Marketing (m/w/d),Hamburg,['Working student'],['Online Marketing'],False
JobAtlas,(Senior) Financial Controller (m/w/d) - Analyse und Strategie,Essen,[],['Controlling'],False
JobAtlas,Projektentwickler (m/w/d) Batteriespeicher BESS - Erneuerbare Energien,Mainz,[],['Project Management'],False
JobAtlas,Projektmanager (m/w/d) Batteriespeicher BESS - Erneuerbare Energien,Hanover,[],['Project Management'],False
JobAtlas,Projektmanager (m/w/d) Batteriespeicher BESS - Erneuerbare Energien,Berlin,[],['Project Management'],False
JobAtlas,Projektmanager (m/w/d) Batteriespeicher BESS - Erneuerbare Energien,Leer,[],['Project Management'],False
DICOS,System-Administrator It-Betrieb (W/M/D),Darmstadt,['berufseinstieg'],['IT'],False
JobAtlas,Projektmanager Batteriespeicher (m/w/d) - Schwerpunkt Genehmigungsplanung,Hanover,[],['Power Engineering and Environmental Engineering'],False
DICOS,It Operations Consultant (W/M/D),Darmstadt,['berufserfahren'],['IT'],False
IONOS SE,Software Architect (w/m/d) AI Agent Ecosystem,Karlsruhe,[],['Product Management'],False
Doctario GmbH,"Intern, Business Development [€2.300/Monat]",Grünwald,"['Internship', 'berufseinstieg']",['Business Development'],False
K-tronik GmbH,Software Entwicklungsingenieur (m/w/d),Frankfurt,['berufserfahren'],['Engineering'],False
Busemann & Schremmer Immobilien,MINI-JOB Technischer Objektbetreuer/ Gebäudeaufnehmer in der Energieberatung (m/w/d),Garbsen,[],['Power Engineering and Environmental Engineering'],False
APD Schlauchtechnik GmbH,Industriemechaniker/in (m/w/d),Mülheim,[],['Engineering'],False
citema systems GmbH,Anwendungsentwickler (m/w/d) Qt/C++,Munich,[],['IT'],False
sera Gruppe,Werkstudent (M/W/D) - Produktmanagement,Immenhausen,['Working student'],['Engineering'],False
Moore TK,MANAGER:IN ESG ADVISORY (M/W/D),Berlin,[],['Finance'],False
univativ GmbH,Entwicklungsingenieur (m/w/d) Konstruktion HV-Thermomanagement / Bauraum,Mannheim,[],['Engineering'],False
Personalberatung Susan Lange,Steuerberater (m/w/d) in Voll- oder Teilzeit,Rostock,[],['Finance'],False
IONOS SE,Full Stack Developer (w/m/d),Karlsruhe,[],['Product Management'],False
Tiens,Customer Service Coordinator (m/f/d),Berlin,['professional / experienced'],['Customer Service'],False
Schreinerei Vogel,Schreiner (m/w/d),Frankfurt am Main,[],['Customer Service'],False
Personalberatung Susan Lange,Bilanzbuchhalter (m/w/d) in Voll- oder Teilzeit,Rostock,[],['Finance'],False
Eltako GmbH,Lead Developer für Embedded Systems (m/w/d),Fellbach,[],"['Embedded Systems', 'Firmware Development']",False
Personalberatung Susan Lange,Projektleiter (m/w/d) Baubetreuung,Rostock,[],['Engineering'],False
Vision4Quality GmbH,Teamleiter Softwareentwicklung,Würzburg,[],['Engineering'],False
Wavestone Germany AG,COBOL-Entwickler (m/w/d) (Ref.Nr.: 45645),Munich,"['Freelance', 'berufserfahren']","['Remote', 'IT']",True
MAOMAO Technologies,Buchhalterin auf Minijob-Basis (m/w/d) für unseren Online Asia Shop,Berlin,['Side'],['Finance'],False
Byrd GmbH,E-Commerce Brand & Content Manager (m/w/d) - Hybrid oder Remote,Landau,[],['Product Management'],False
TECOSIM GmbH,Software Entwicklungsingenieur (all genders),Frankfurt am Main,"['Full-time permanent', 'experienced']","['Engineering', 'high school coursework']",False
NDT Global,Embedded Software Developer (m/w/d),Stutensee,['berufserfahren'],"['Embedded Systems', 'Firmware Development']",False
eFLY Marketplace Services GmbH,Praktikum im Rahmen einer Umschulung (Marketing oder E-Commerce) (m/w/d),Stuttgart,['Internship'],['Marketing and Communication'],False
eFLY Marketplace Services GmbH,Online Marketing Manager (m/w/d),Stuttgart,[],['Marketing Manager'],False
eFLY Marketplace Services GmbH,Grafikdesigner (m/w/d),Stuttgart,[],['Marketing and Communication'],False
eFLY Marketplace Services GmbH,Quereinstieg für Bankkaufleute (m/w/d) - Jetzt im E-Commerce durchstarten,Stuttgart,['Internship'],['Marketing and Communication'],False
eFLY Marketplace Services GmbH,Praktikum Marketing Manager (m/w/d),Stuttgart,['Internship'],['Marketing and Communication'],False
eFLY Marketplace Services GmbH,Performance Manager (m/w/d),Stuttgart,[],['Marketing and Communication'],False
eFLY Marketplace Services GmbH,Key Account Manager (m/w/d) - Online Marktplätze,Stuttgart,[],['Marketing and Communication'],False
Salfy (SalLab GmbH),"Fullstack-Entwickler:in (Django, Vue.js, React Native) m/w/d",Berlin,['berufserfahren'],['Software Development'],False
IONOS SE,Senior UX Designer (w/m/d) - AI Agent Conversational Experience,Karlsruhe,[],['Product Management'],False
sparkm GmbH & Co. KG,Global Head of Business Intelligence (m/w/d),Darmstadt,['teamleitung'],['IT'],False
SBC Steuerberater Rechtsanwälte GbR,Steuerfachangestellter / Steuerfachwirt / Bilanzbuchhalter / Trainee Steuerberatung (m/w/d),Bad Homburg,['hilfstätigkeit / student'],"['Training', 'Development']",False
SBC Steuerberater Rechtsanwälte GbR,Steuerfachangestellter / Steuerfachwirt / Bilanzbuchhalter / Trainee Steuerberatung (m/w/d),Darmstadt,['hilfstätigkeit / student'],"['Training', 'Development']",False
eBazaaris,Account & Project Manager - Fokus Retail Media (m/w/d),Cologne,[],['Marketing and Communication'],False
eBazaaris,Account & Project Manager - Fokus Retail Media (m/w/d),Hamburg,[],['Marketing and Communication'],False
eBazaaris,Account Manager (E-Commerce & Retail Media) (m/w/d),Düsseldorf,[],['Marketing and Communication'],False
eBazaaris,Account Manager (E-Commerce & Retail Media) (m/w/d),Stuttgart,[],['Marketing and Communication'],False
eBazaaris,Account Manager (E-Commerce & Retail Media) (m/w/d),Berlin,[],['Marketing and Communication'],False
Gläser & Gehrmann GmbH Steuerberatungsgesellschaft,Steuerassistent (m/w/d) 45.000 - 65.000€ Jahresgehalt,Hamburg,[],['Finance'],False
eBazaaris,Account Manager Pharma (m/w/d),Frankfurt am Main,[],['Marketing and Communication'],False
eBazaaris,Account Manager Pharma (m/w/d),Munich,[],['Marketing and Communication'],False
Gläser & Gehrmann GmbH Steuerberatungsgesellschaft,Steuerfachwirt (m/w/d) - bis 70.000€ Jahresgehalt,Hamburg,[],['Finance'],False
eBazaaris,Account Manager Pharma (m/w/d),Berlin,[],"['Remote', 'Marketing and Communication']",True
Brauerei Schimpfle GmbH & Co KG,Werkstudent (m/w/d) im Marketing,Gessertshausen,['Working student'],['Marketing and Communication'],False
CUJU,Content Manager (m/w/d),Hamburg,[],['Marketing and Communication'],False
Personalberatung Susan Lange,Steuerfachangestellte (m/w/d) in Voll- oder Teilzeit,Rostock,[],['Finance'],False
Memodo,Head of E-Commerce (m/w/d),Munich,['berufserfahren'],['Marketing and Communication'],False
Memodo,Country Marketing Manager*in,Munich,['berufserfahren'],['Marketing and Communication'],False
MEDAG GmbH,Projektleiter (m/w/d) im Stahlbau,Erbach an der Donau,['teamleitung'],['Engineering'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Mainz,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Halle (Saale),[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Würzburg,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Bielefeld,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Potsdam,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Leipzig,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Dresden,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Braunschweig,[],['System and Network Administration'],False
John Doe Gmbh,Test Manager,Berlin,['manager'],"['Quality Assurance', 'Inspection']",False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Magdeburg,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Berlin,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Rostock,[],['System and Network Administration'],False
Accurids GmbH,Solution Engineer (f/m/d),Aachen,['professional / experienced'],['Software Development'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Hamburg,[],['System and Network Administration'],False
HiddenTable App,Social Media / Marketing (Werkstudent:in / Minijob),Hamburg,['Side'],['Social Media Manager'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Bremen,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Hanover,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Hamburg,[],['System and Network Administration'],False
HiddenTable App,Social Media / Marketing (Werkstudent:in / Minijob),Hamburg,['Side'],['Social Media Manager'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Bremen,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Hanover,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Münster,[],['System and Network Administration'],False
Greenbomb,Werkstudent*in Brand Marketing - Nachhaltige Mode,Halle (Saale),['Dual studies'],['Online Marketing'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Essen,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Dortmund,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Aachen,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Düsseldorf,[],['System and Network Administration'],False
DORMA-Glas GmbH,Personalsachbearbeiter / Personalreferent (m/w/d),Bad Salzuflen,['berufserfahren'],['HR'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Cologne,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Bonn,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Koblenz,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Darmstadt,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Frankfurt,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Freiburg im Breisgau,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Karlsruhe,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Stuttgart,[],['System and Network Administration'],False
K&R Advertising,Visual Designer (m/w/d),Frankfurt,[],"['Media', 'Screen and Web Design']",False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Ulm,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Nuremberg,[],['System and Network Administration'],False
Intercon Solutions GmbH,IT-Systemadministrator (m/w/d) Jetzt den nächsten Karriereschritt gehen!,Augsburg,[],['System and Network Administration'],False
We Love X GmbH,CRO Product Owner (m/f/d),Berlin,['professional / experienced'],"['Remote', 'Marketing and Communication']",True
We Love X GmbH,SEA Manager (m/f/d) - German Speaking,Berlin,['professional / experienced'],"['Remote', 'Marketing and Communication']",True
